Longitud de onda(nm),Potencia(W)
1.547192e-06,0.0027829292230308056
1.5472021e-06,0.0027709940914064646
1.5472124e-06,0.0027489883359521627
1.5472222e-06,0.002726796083152294
1.5472336000000001e-06,0.002693414455279708
1.547245e-06,0.0026482839602977037
1.5472557e-06,0.0025973725132644176
1.5472657e-06,0.0025554124731570482
1.5472740000000001e-06,0.002539560664445162
1.5472811e-06,0.0025509365368634462
1.547291e-06,0.0025804019533097744
1.5472995e-06,0.0026413840241730213
1.5473097e-06,0.0026867007836699486
1.5473207000000001e-06,0.00273313676007092
1.547332e-06,0.0027639074251055717
1.5473430000000001e-06,0.002784794196486473
1.5473535e-06,0.0027959835715591908
1.5473621e-06,0.0028002727776765823
1.5473705000000001e-06,0.002798035042360425
1.5473811e-06,0.0027928133495151997
1.5473911000000001e-06,0.0027819969691336155
1.5474017e-06,0.0027653994038701057
1.5474122e-06,0.0027446988970041275
1.5474246e-06,0.002726982580497861
1.5474353000000001e-06,0.0027128092478960752
1.5474461000000001e-06,0.002707401057705283
1.5474543e-06,0.0027107580099254847
1.5474622000000001e-06,0.0027169121894985437
1.5474730000000001e-06,0.002724558115005493
1.5474818e-06,0.00273313676007092
1.547493e-06,0.002743207151070237
1.5475031e-06,0.0027620424516499043
1.547514e-06,0.0027795725036412477
1.547524e-06,0.0027922538574784994
1.547534e-06,0.0028008322697132826
1.5475421e-06,0.0028025107458233833
1.5475502e-06,0.002801391761749983
1.5475613e-06,0.0027963565662503242
1.5475705e-06,0.002787218661978841
1.5475811e-06,0.002776029286906123
1.547592e-06,0.002759804716333747
1.5476026000000001e-06,0.0027295933105051517
1.5476124e-06,0.002685581799596548
1.5476219e-06,0.002633178373798728
1.5476299e-06,0.0025809614453464746
1.5476381e-06,0.0025496312882751226
1.5476494e-06,0.0025390014052391052
1.5476597e-06,0.0025686530862003565
1.5476704e-06,0.0026264647021889687
1.5476813e-06,0.0026962116826325655
1.547693e-06,0.0027469368651509285
1.5477031e-06,0.0027773345354944468
1.5477132e-06,0.0027915078680962324
1.5477214000000001e-06,0.0027933726087212563
1.5477306e-06,0.0027877779211848974
1.5477413000000001e-06,0.002772485837340355
1.5477525e-06,0.002752904547378421
1.5477635e-06,0.0027353744953870773
1.5477755e-06,0.00272530410438776
1.547787e-06,0.0027189634274691343
1.5477978e-06,0.0027077740523964167
1.5478079e-06,0.0026936009526252747
1.5478153e-06,0.0026842765510082245
1.5478260000000001e-06,0.0026835305616259575
1.5478358e-06,0.0026986361481249332
1.5478458000000002e-06,0.002723812125623226
1.5478568e-06,0.0027530910447239876
1.5478692000000001e-06,0.002777894027531147
1.547879e-06,0.0027898293919861317
1.5478904e-06,0.002792440354824066
1.5478989e-06,0.0027877779211848974
1.5479069e-06,0.0027810644824057817
1.5479177e-06,0.002769129117950797
1.5479274000000001e-06,0.0027430206537246704
1.5479373e-06,0.0027124362532049417
1.5479483000000001e-06,0.0026656275149434805
1.5479591000000001e-06,0.002627024194225669
1.5479687e-06,0.0026311269029974937
1.547979e-06,0.002671408699825406
1.5479869e-06,0.0027228796388953924
1.5479945e-06,0.002752718050032854
1.5480059e-06,0.0027650264091789722
1.5480149e-06,0.0027523450553417206
1.5480260000000001e-06,0.0027281015645712614
1.5480372e-06,0.0027001281268894672
1.5480486e-06,0.0026921089738607407
1.548059e-06,0.002706655068323016
1.5480701e-06,0.0027234391309320927
1.5480782e-06,0.002723812125623226
1.5480873000000001e-06,0.0027133687399327755
1.5480987e-06,0.0026906169950962067
1.5481088e-06,0.002677749376744032
1.5481208000000001e-06,0.002685768296942115
1.5481324e-06,0.002713741734623909
1.5481443e-06,0.002736493479460478
1.548155e-06,0.002743953140452504
1.5481653e-06,0.002738731447607279
1.5481733e-06,0.0027312717866152525
1.5481833e-06,0.0027295933105051517
1.548194e-06,0.00273406901396811
1.5482046e-06,0.0027435801457613707
1.548216e-06,0.0027562612667679787
1.5482273e-06,0.0027639074251055717
1.5482383e-06,0.0027639074251055717
1.5482480000000001e-06,0.0027482423465698957
1.5482567000000001e-06,0.0027204554062336683
1.5482640000000001e-06,0.0026913629844784737
1.5482734000000001e-06,0.002672154689207673
1.5482827e-06,0.0026661870069801807
1.5482927e-06,0.002680919598788023
1.5483035e-06,0.00270758755505085
1.548315e-06,0.0027281015645712614
1.5483263e-06,0.0027376124635338783
1.5483374e-06,0.0027381719555705786
1.5483459000000001e-06,0.0027338825166225433
1.5483537e-06,0.0027303392998874187
1.5483637000000001e-06,0.002723066136240959
1.5483738000000001e-06,0.002709079533815384
1.5483841e-06,0.0026978901587426662
1.5483947000000001e-06,0.0026963981799781322
1.5484062000000001e-06,0.002705909311771393
1.5484162e-06,0.002723812125623226
1.5484261e-06,0.002736306982114911
1.5484347e-06,0.002742647659033537
1.5484429e-06,0.002744139637798071
1.5484535e-06,0.002739477204158902
1.5484638e-06,0.002720641903579235
1.548475e-06,0.0026896847411990166
1.5484860000000001e-06,0.00265518412925303
1.5484985000000001e-06,0.0026522004045546055
1.5485090000000001e-06,0.002677003387361765
1.5485191000000001e-06,0.002707401057705283
1.5485276e-06,0.0027336960192769766
1.5485349e-06,0.0027508530765771866
1.5485459000000001e-06,0.002763720927760005
1.5485555e-06,0.002773977816104889
1.5485659e-06,0.002775283297523856
1.548577e-06,0.0027734183240681887
1.5485871e-06,0.0027667046524584293
1.5485967e-06,0.0027624154463410378
1.548606e-06,0.0027618559543043375
1.5486138e-06,0.002769315615296364
1.5486215e-06,0.0027818104717880487
1.5486326e-06,0.002804561983793974
1.5486424e-06,0.0028248894959688187
1.5486538e-06,0.002840181579813361
1.5486652e-06,0.002853049198165536
1.5486766000000001e-06,0.0028601358644664288
1.5486866e-06,0.0028577116318047047
1.5486967e-06,0.00285510066896677
1.5487046e-06,0.0028532356955111027
1.5487139000000001e-06,0.0028508114628493786
1.5487244e-06,0.0028461492620408535
1.5487337e-06,0.0028440977912396193
1.5487447e-06,0.0028470815159380436
1.5487558e-06,0.002854354679584503
1.5487662e-06,0.0028608818538486958
1.548776e-06,0.002869460266083479
1.5487849e-06,0.0028754279483109713
1.5487924e-06,0.0028784119058400393
1.5488028e-06,0.00288046314381063
1.5488139000000001e-06,0.002881955122575164
1.5488241e-06,0.0028836335986852646
1.5488363e-06,0.0028853118419647217
1.5488482e-06,0.002882701111957431
1.5488596e-06,0.0028821416199207306
1.5488705e-06,0.002883447101339698
1.5488798e-06,0.0028845660854130983
1.5488872e-06,0.0028843795880675316
1.5488989000000001e-06,0.002884938847273588
1.5489080000000001e-06,0.002884938847273588
1.5489185e-06,0.002884006593376398
1.5489291e-06,0.002885684836655855
1.5489395e-06,0.002884938847273588
1.5489493e-06,0.0028847523499280214
1.5489596e-06,0.0028860578313469887
1.5489669000000001e-06,0.0028860578313469887
1.5489744e-06,0.002884938847273588
1.5489852e-06,0.0028853118419647217
1.548994e-06,0.0028853118419647217
1.5490045000000001e-06,0.002884938847273588
1.5490150000000001e-06,0.0028847523499280214
1.5490258000000001e-06,0.0028854983393102884
1.5490354e-06,0.002887176815420389
1.549045e-06,0.002886430826038122
1.5490521e-06,0.002885871334001422
1.5490602e-06,0.0028847523499280214
1.5490709e-06,0.002886430826038122
1.5490807e-06,0.002884938847273588
1.5490917e-06,0.0028860578313469887
1.5491024000000002e-06,0.0028860578313469887
1.5491136000000001e-06,0.0028847523499280214
1.549124e-06,0.0028830741066485643
1.5491336e-06,0.002884006593376398
1.5491418000000001e-06,0.0028854983393102884
1.5491516000000001e-06,0.002884938847273588
1.5491623e-06,0.002884006593376398
1.5491737e-06,0.002886430826038122
1.5491854000000001e-06,0.0028853118419647217
1.5491984e-06,0.002885125344619155
1.5492096e-06,0.002883447101339698
1.5492208e-06,0.0028843795880675316
1.5492299e-06,0.0028854983393102884
1.5492375e-06,0.002884193090721965
1.5492474000000001e-06,0.0028853118419647217
1.5492565e-06,0.002885125344619155
1.5492661e-06,0.0028847523499280214
1.5492769e-06,0.0028845660854130983
1.5492876e-06,0.0028853118419647217
1.5492977e-06,0.002884938847273588
1.5493076e-06,0.0028845660854130983
1.5493161e-06,0.002885125344619155
1.5493244000000001e-06,0.0028853118419647217
1.5493357e-06,0.0028845660854130983
1.5493454e-06,0.002885125344619155
1.5493561000000001e-06,0.0028845660854130983
1.5493658e-06,0.0028847523499280214
1.5493773e-06,0.002884193090721965
1.5493876e-06,0.0028847523499280214
1.5493972e-06,0.0028845660854130983
1.5494053e-06,0.0028843795880675316
1.5494128e-06,0.0028838200960308313
1.5494236e-06,0.002884193090721965
1.5494331000000002e-06,0.0028828876093029976
1.5494446000000002e-06,0.0028847523499280214
1.549455e-06,0.0028847523499280214
1.5494667e-06,0.0028854983393102884
1.5494760000000001e-06,0.002882514614611864
1.5494863e-06,0.002883447101339698
1.5494941000000001e-06,0.002883447101339698
1.5495031e-06,0.0028836335986852646
1.5495139e-06,0.002884193090721965
1.5495246e-06,0.0028853118419647217
1.5495354e-06,0.002884006593376398
1.5495467e-06,0.0028828876093029976
1.5495586000000001e-06,0.0028830741066485643
1.5495681e-06,0.0028836335986852646
1.5495775e-06,0.0028847523499280214
1.5495846e-06,0.0028828876093029976
1.5495937e-06,0.0028828876093029976
1.5496037e-06,0.0028838200960308313
1.5496136e-06,0.002883447101339698
1.5496239e-06,0.002884193090721965
1.5496357e-06,0.0028830741066485643
1.5496456e-06,0.002881209133192897
1.5496565000000001e-06,0.002881209133192897
1.5496654e-06,0.002881768625229597
1.549673e-06,0.0028799036517739296
1.5496834e-06,0.0028808361385017633
1.5496936e-06,0.0028806496411561966
1.5497041e-06,0.0028776659164577723
1.5497156e-06,0.0028791578952223063
1.5497264e-06,0.002881955122575164
1.5497359e-06,0.002878598403185606
1.5497459e-06,0.0028758009430021048
1.549755e-06,0.002877852413803339
1.5497617e-06,0.0028830741066485643
1.5497727e-06,0.002881209133192897
1.5497819e-06,0.0028815821278840303
1.5497917000000001e-06,0.0028758009430021048
1.5498025000000001e-06,0.002874122466892004
1.5498138e-06,0.0028780389111489058
1.549824e-06,0.002877106424421072
1.5498344e-06,0.0028582708910107613
1.5498425e-06,0.002856033155694604
1.5498509e-06,0.0028718847315758467
1.5498628000000001e-06,0.00287169823423028
1.5498727e-06,0.0028174298349767923
1.5498842e-06,0.002609680639579892
1.5498957e-06,0.0014372223522514105
1.5499071000000001e-06,0.0003514816053211689
1.5499173e-06,0.00010028052201960236
1.5499269000000001e-06,3.455469413893297e-05
1.5499343e-06,1.641872586333193e-05
1.5499428e-06,1.1243617336731404e-05
1.5499536e-06,8.574446837883443e-06
1.5499633e-06,7.793536497047171e-06
1.5499739e-06,7.542890671174973e-06
1.5499858000000001e-06,7.694463420193642e-06
1.5499957e-06,8.586088370066136e-06
1.5500061e-06,1.123197580454871e-05
1.5500148e-06,2.04108509933576e-05
1.5500224000000001e-06,4.199095565127209e-05
1.5500312e-06,0.0001001115160761401
1.550041e-06,0.0003339865943416953
1.5500505e-06,0.0010752466041594744
1.5500611000000001e-06,0.002494803396984935
1.5500713e-06,0.0028196678031235933
1.5500820000000001e-06,0.0028582708910107613
1.550092e-06,0.0028562196530401707
1.5501008000000001e-06,0.002833281410858035
1.5501077e-06,0.0028345868922770023
1.5501179000000001e-06,0.0028564061503857374
1.5501273000000001e-06,0.002865544054657221
1.550138e-06,0.002870019758120179
1.5501486e-06,0.002873003715649247
1.5501606e-06,0.002874122466892004
1.5501712000000001e-06,0.002872444223612547
1.5501827000000001e-06,0.0028728172183036804
1.5501912e-06,0.002866290044039488
1.5501995e-06,0.002865357557311654
1.5502105e-06,0.0028679685201495886
1.5502204e-06,0.002869273768737912
1.5502314e-06,0.002870952244848013
1.5502427e-06,0.0028754279483109713
1.5502536e-06,0.0028752414509654045
1.5502642e-06,0.002866849536076188
1.5502742e-06,0.002874122466892004
1.5502827000000001e-06,0.0028780389111489058
1.5502903e-06,0.0028772929217666388
1.5503009e-06,0.0028780389111489058
1.5503104e-06,0.0028769199270755053
1.550321e-06,0.0028765469323843718
1.5503319e-06,0.0028759874403476715
1.5503434e-06,0.002877852413803339
1.5503526e-06,0.0028782254084944725
1.5503621e-06,0.0028793441597372293
1.5503695000000001e-06,0.0028776659164577723
1.5503776e-06,0.0028776659164577723
1.5503875e-06,0.0028776659164577723
1.5503972e-06,0.0028784119058400393
1.5504075000000001e-06,0.002880276646465063
1.550417e-06,0.0028772929217666388
1.550429e-06,0.0028754279483109713
1.5504385000000001e-06,0.002877106424421072
1.5504486000000001e-06,0.002877852413803339
1.5504563e-06,0.0028784119058400393
1.5504646000000001e-06,0.0028787849005311728
1.5504752e-06,0.0028800901491194963
1.5504849e-06,0.00288102263584733
1.5504953000000001e-06,0.002879530657082796
1.5505072e-06,0.002879530657082796
1.5505178e-06,0.0028789713978767395
1.5505283e-06,0.002880276646465063
1.5505379e-06,0.0028776659164577723
1.5505455000000001e-06,0.0028774794191122055
1.550555e-06,0.0028784119058400393
1.5505652e-06,0.0028813956305384636
1.5505752e-06,0.0028800901491194963
1.5505862e-06,0.0028789713978767395
1.5505982e-06,0.002881768625229597
1.550609e-06,0.0028830741066485643
1.5506198e-06,0.002882514614611864
1.5506293e-06,0.002880276646465063
1.5506364000000001e-06,0.00288102263584733
1.550647e-06,0.0028813956305384636
1.5506574e-06,0.002882701111957431
1.5506678000000001e-06,0.0028787849005311728
1.5506784e-06,0.002877106424421072
1.5506899e-06,0.0028808361385017633
1.5506993e-06,0.002883447101339698
1.5507098e-06,0.0028821416199207306
1.5507186e-06,0.00288102263584733
1.5507257e-06,0.002881768625229597
1.5507359e-06,0.0028813956305384636
1.5507454e-06,0.002882701111957431
1.5507557e-06,0.0028838200960308313
1.5507668e-06,0.002882514614611864
1.5507777e-06,0.0028806496411561966
1.5507877e-06,0.0028793441597372293
1.5507978000000001e-06,0.002879717154428363
1.5508051000000001e-06,0.0028787849005311728
1.5508136e-06,0.0028800901491194963
1.5508241e-06,0.002882701111957431
1.5508335e-06,0.002881209133192897
1.5508439e-06,0.002880276646465063
1.5508559e-06,0.0028806496411561966
1.5508663e-06,0.002881955122575164
1.550877e-06,0.0028813956305384636
1.5508868e-06,0.0028828876093029976
1.5508941e-06,0.002881955122575164
1.5509034e-06,0.0028821416199207306
1.5509139e-06,0.002881209133192897
1.5509232000000001e-06,0.002883447101339698
1.5509349e-06,0.0028843795880675316
1.5509458e-06,0.002881955122575164
1.5509574000000001e-06,0.002882514614611864
1.5509687e-06,0.0028830741066485643
1.5509778e-06,0.002884006593376398
1.5509856000000001e-06,0.0028836335986852646
1.5509955e-06,0.002882514614611864
1.5510049e-06,0.002883260603994131
1.551015e-06,0.002883260603994131
1.5510256e-06,0.002883260603994131
1.5510369e-06,0.0028836335986852646
1.5510472e-06,0.002883260603994131
1.5510570000000001e-06,0.0028843795880675316
1.5510658e-06,0.002885125344619155
1.5510731000000001e-06,0.0028845660854130983
1.551083e-06,0.002884938847273588
1.5510922000000001e-06,0.0028854983393102884
1.5511026e-06,0.0028828876093029976
1.5511131000000002e-06,0.0028830741066485643
1.5511237e-06,0.002885125344619155
1.5511346e-06,0.002884938847273588
1.5511446e-06,0.0028828876093029976
1.5511532000000001e-06,0.0028830741066485643
1.5511611e-06,0.0028838200960308313
1.5511720000000001e-06,0.0028845660854130983
1.5511821000000002e-06,0.0028845660854130983
1.5511927e-06,0.0028869903180748224
1.5512036e-06,0.0028868038207292557
1.5512148e-06,0.0028862443286925554
1.5512259e-06,0.0028845660854130983
1.5512357e-06,0.0028843795880675316
1.5512442000000001e-06,0.002885871334001422
1.551252e-06,0.0028860578313469887
1.5512628e-06,0.0028853118419647217
1.5512722e-06,0.002887176815420389
1.5512834e-06,0.002885684836655855
1.5512955e-06,0.002885125344619155
1.5513072000000002e-06,0.0028845660854130983
1.5513175e-06,0.002886430826038122
1.5513281e-06,0.0028854983393102884
1.5513359e-06,0.0028860578313469887
1.5513451e-06,0.002884938847273588
1.5513554e-06,0.002884938847273588
1.551365e-06,0.0028830741066485643
1.5513755000000002e-06,0.0028828876093029976
1.5513862e-06,0.002884938847273588
1.5513966e-06,0.0028854983393102884
1.5514063e-06,0.0028828876093029976
1.551415e-06,0.002883260603994131
1.5514225e-06,0.002883447101339698
1.5514318e-06,0.0028821416199207306
1.5514414000000001e-06,0.0028813956305384636
1.5514511e-06,0.002882514614611864
1.5514614e-06,0.002882701111957431
1.5514727e-06,0.0028838200960308313
1.5514832000000001e-06,0.0028828876093029976
1.5514932e-06,0.0028847523499280214
1.5515023e-06,0.002884193090721965
1.5515096e-06,0.002883260603994131
1.5515207e-06,0.002884006593376398
1.55153e-06,0.002884193090721965
1.5515401e-06,0.002884006593376398
1.5515505000000001e-06,0.0028828876093029976
1.5515621e-06,0.002884193090721965
1.5515716e-06,0.0028847523499280214
1.5515818000000002e-06,0.002883447101339698
1.5515902000000001e-06,0.0028830741066485643
1.5515989000000001e-06,0.002882701111957431
1.5516102e-06,0.002884193090721965
1.5516208e-06,0.002882701111957431
1.5516315e-06,0.0028847523499280214
1.5516441e-06,0.0028838200960308313
1.5516563e-06,0.002884938847273588
1.5516675e-06,0.002884006593376398
1.5516779e-06,0.0028843795880675316
1.5516854e-06,0.002884938847273588
1.5516942e-06,0.0028836335986852646
1.5517047e-06,0.0028838200960308313
1.551715e-06,0.002885125344619155
1.5517262e-06,0.002884938847273588
1.5517364e-06,0.002883260603994131
1.5517472e-06,0.002882514614611864
1.551757e-06,0.0028838200960308313
1.5517664e-06,0.002884193090721965
1.5517734e-06,0.0028836335986852646
1.5517831e-06,0.0028838200960308313
1.5517927000000001e-06,0.002885125344619155
1.5518027e-06,0.002884193090721965
1.5518136000000001e-06,0.0028828876093029976
1.5518252e-06,0.00288102263584733
1.5518362000000001e-06,0.0028823281172662973
1.5518467000000001e-06,0.0028836335986852646
1.5518558e-06,0.0028830741066485643
1.5518634000000001e-06,0.0028836335986852646
1.5518739e-06,0.0028830741066485643
1.5518833000000001e-06,0.002883447101339698
1.5518936e-06,0.0028815821278840303
1.5519046e-06,0.0028815821278840303
1.5519153000000001e-06,0.0028823281172662973
1.5519258000000001e-06,0.0028823281172662973
1.5519362000000002e-06,0.002881209133192897
1.5519439000000001e-06,0.002881209133192897
1.5519521e-06,0.002881209133192897
1.5519634000000001e-06,0.0028815821278840303
1.5519731e-06,0.0028808361385017633
1.5519836000000001e-06,0.002882701111957431
1.5519948000000001e-06,0.0028823281172662973
1.5520065e-06,0.0028815821278840303
1.5520171000000001e-06,0.0028789713978767395
1.5520274e-06,0.0028815821278840303
1.5520357e-06,0.0028836335986852646
1.5520449e-06,0.0028830741066485643
1.5520556e-06,0.0028800901491194963
1.5520648000000001e-06,0.00288046314381063
1.5520760000000001e-06,0.0028791578952223063
1.5520863e-06,0.0028799036517739296
1.552097e-06,0.0028789713978767395
1.5521068e-06,0.00288046314381063
1.5521155e-06,0.0028800901491194963
